id,content,img,GT_Text,GT_Text_Confidence,GT_Img,GT_Img_Confidence,post_contraditorio,post_contraditrio:confidence,post_sentimento
1755476628,"









Sabe quê??do você quê?? voar e não deixamàseguram suas asas, arrancam suas penasCortam em você aquê??o quê??faz você alcan?ar aí alturasóSem nem saber exatamente por quê??nbsp;Porquê??pessoas insistem em inibir um belo vêo alheio?A sensação de liberdade no c?u, de alcan?ar o novo e belo deve ser indescrit?velInfelizmente fica difécil descrever, pois no momento arrancaram minhas asasTravaram novamente dentão de mim o maior voo quê??eu poderia dar&nbsp;E eu sei quê??quê??do minhas asas se abrirem,ninguém vai poder me alcan?arTamanha será minha felicidade e conquê??taEu sei quê??será um belo voo,eu sei!Mas agora,encontão-me ferida,arrancaram parte de mim&nbsp;Por mais quê??eu tente voar,ainda não é o tempoDemora um pouco para quê??aí asas cresóam novamente?? preciso paci?ncia e cuidado,para quê??não descubram quê??ela voltar? a crescerMas eu sei quê??ela vai voltar...&nbsp;Enquê??to isso faço-me um segredoGuardo todos os destinos dos voos quê??sei quê??alcan?arei aquê??dentão de mimnão tra?o rota,não faço planos,aguardo...Aguardo em siláncio,espero o novo amanhecer.









(Raquê?? Schuindt)",http://2.bp.blogspot.com/-Zig4BzQ_zgM/T1G9hxFWJjI/AAAAAAAAAQQ/31M5HypusXE/s1600/ANJOde+asas+machucadas.jpg,0,0.6406,1,0.6608,nao,1.0,
1755476629,"





























Nesse sóbado, sentar nesse local agrad?vel, tomar um café gostoso, ler um bom livro e fazer os trabalhos... simplesmente maravilhoso.",http://3.bp.blogspot.com/-3TxbzLC_78c/UU2vmhNc5uI/AAAAAAAAAgQ/LJcNCTX5Xh0/s1600/96-0000115a4-90c7_orh550w550_Traditional-mid-century-style-living-room-IH.jpg,2,1.0,1,1.0,nao,1.0,
1755476630,"









há muito tempo atràs, falou em Salt Lake City, um famoso jornalista de um jornal nacional.&nbsp;Eu não pude ouvi-lo, mas eu li no jornal alguns comentários sobre suas declarações.&nbsp;Ele foi julgado por ter dito quê??""a seguran?a é o inimigo da religi?o.""&nbsp;Essas palavras me fizeram pensar sobre isso.&nbsp;Certeza, quê??eu defino como uma seguran?a completa e abrangente, não é um inimigo da religi?o, mas a sua essóncia.&nbsp;A certeza é de conten??o, é convic??o.&nbsp;?? o poder da fé quê??mais se aproxima o conhecimento, sim, na verdade, até quê??se torne conhecimento.&nbsp;Estimula o entusiasmo e nada se compara aí entusiasmo para superar o preconceito da oposi??o e indiferen?a.&nbsp;Os edifécios mais formid?veis jamais foram construídos sobre bases inst?veis.&nbsp;As principais causas nunca alcan?aram o sucesso por láderes vacilantes.&nbsp;O Evangelho nunca converteu ninguém sem ser pregado com certeza.&nbsp;fé, quê??é a essóncia da convic??o pessoal, sempre foi e deve continuar a ser a raiz de cumprimento e esforço religioso.





























",http://1.bp.blogspot.com/_Y2F2nRzbqIE/TNBYkEPnOtI/AAAAAAAAAFc/iCh3PLW5Rrg/s1600/thumb_fe_a_essencia.jpg,1,0.6683,1,1.0,nao,1.0,
1755476631,"Em 27 de novembro de 1967 os Beatles lançaram o seu novo disco. Magical Mystery Tour. porém a hist?ria do ?lbum é chocante. Em 27 de agosto de 1967  enquê??to os beatles estavam na ??ndia em uma temporada de ensino religioso com  o guru Maharishi Mahesh Yogi em Bangor (Paàss De Gales ), Brian Epstein -32  foi encontrado morto em seu apartamento e um  laudo dizia ""Morte Acidental""Ao saber da noticia os beatles voltaram para a inglaterra para dar o ultimo adeus aí empresório.Chocados os Beatles resolveram fazer um ??lbum para se animar  chamado Magical Mystery Tour.As gravações come?aram no dia 5  de setembro com "" I aí The Walrus""Como o ?lbum  tinha apenas 6 faixas a EMI resolveu lançar em forma de E.P na Inglaterra junto com um livrinho de 26 paginas sobre aí letras e hist?ria das can??es. .enquê??to nos EUA o ??lbum foi lançado em forma de Lp.Durante aí gravações. em 23 de outubro. John foi chamado para participar de um filme chamado ""How I Won the War"" dirigido por Dick Lester mesmo diretor  de ""Hard Day's Night"" e  ""Help""  amãos estrelados pelos Beatles.As faixas do ??lbum São:E.P1 (Inglaterra)Lado A1-""Magical Mystery Tour""2-""Your Mother Should Know""Lado B1-"" I aí The Walrus""E.P 2LAdo A1- ""The Fool On A Hill""2-FlyingLado B1-""Blue Jay Way ""L.P 1-""Magical Mystery Tour""2-""The Fool On A Hill""3-""Flying""4-""Blue Jay Way""5-""Your Mother Should Know""6-"" I aí The Walrus""Lado B7-""Hello Goodbye""8-""Strawberry Fields Forever""9-""Penny Lane""10-""Baby You're a Rich Man""11-All You Need is Love""Curiosidades Penny Pane ( Paul mcCartney)Penny Lane é uma musica voltada para a cidade natal da banda Liverpool.Na realidade Penny Lane é um bairro de Liverpool onde john Lennon morou em um período de sua infância e Paul McCartney Morava aí redondezas.Na musica há um trecho  Penny lane there is a barber showing photographsOf every head heàs had the pleasure tá have knownAnd all the people that come and goStop and say helloEm Penny Lane há um barbeiro mostrando fotografiasDe cada cabeça quê??ele teve o prazer de conhecerE todas aí pessoas quê??vem e vêoParam e dizem oláonde fala sobre um barbeiro onde algum beatle  quê??cortava o cabelo no local.  ",http://2.bp.blogspot.com/-JMSPjqkcrYo/TcWT7kaM0II/AAAAAAAAAPU/BozKxm8B_EY/s1600/The%2BBeatles%2B-%2BMagical%2BMystery%2BTour.jpg,0,0.7137,1,413.0,nao,1.0,
1755476632,"



















Certa vez recebi uma ora??o quê??gosto muito e espero quê??sirva de bàssola às quê??táes quê??não dependem de nós sua solu??o:



















MARIA passa na frente e vai abrindo estradas e caminhos, abrindo portas e port?es, abrindo casas e corações.



















A m?e indo na frente, os filhos estão protegidos e seguem seus passos. Ela leva todos os filhos sob sua prote??o.



















MARIA passa na frente e resolve aquê??o quê??somos incapazes de resolver. M?e cuida de tudo quê??não está aí nosso alcance.



















Tu tens poderes para isso.Vai m?e,va? acalmando, serenando e amansando corações. Vai acabando com o ?dio e rancores, m?goas e maldi??es. Vai terminando com dificuldades, tristezas e tentações. Vai tirando teus filhos das perdi??es.



















MARIA passa na frente e cuida de todos os detalhes, cuida, ajuda e protege a todos Teus filhos. Maria tá às a m?e e também a porteira. Vai abrindo o coração das pessoas e aí portas nos caminhos.



















MARIA eu tá pe?o passa na frente e vai conduzindo, levando, ajudando e curando os filhos quê??precisam de Ti, ninguém pode dizer quê??foi decepcionado por Ti, depois de ter tá chamado ou invocado. só tá com o poder de Teu Filho pode resolver aí coisas diféceis e imãossóveis.



















Nossa Senhora, faço essa ora??o pedindo a sua prote??o, rezando um Pai Nosso e tràs Ave Marias.



















Am?m.

















































",http://1.bp.blogspot.com/-dbe3iu7Ybto/UCdBhZBmJnI/AAAAAAAAH7A/mkegT42CtLU/s1600/89931323778577485_hWWlnqMM_f.jpg,2,0.7107,1,0.6592,nao,1.0,
1755476633,"









???Crie bons pensamentos de manhá. Sustente-os durante o dia. E, é noite, acabe com pensamentos negativos, entregando-os a Deus. quê??do você tem essa aten??o em sua agenda di?ria, mudança definitivamente acontece. Tudo depende da sua atitude. quê??do há profunda realização e vontade de mudar, Deus ajuda no quê??você precisa. não deixe esse desejo enfraquê??er. Seja o quê??você fizer, fa?a com amor e com o coração. Assim sua vida se tornar? muito elevada.???,



















Dadi Nirmal Shanta







































",http://2.bp.blogspot.com/-FKOx5rfpQkw/UETYcwJRyNI/AAAAAAAAIQQ/oKiQYnXK-sk/s1600/142356038191514792_sTboVtk8_f.jpg,2,1.0,1,0.6508,nao,1.0,
1755476634,"quê??do tudo parece estar dando errado... quê??do seu peito parece explodir com todas aí dores do mundo, quê??do você quê?? jogar tudo pro alto e sair a fim de esquê??er quê??quê?? rastão da sua vida passada. Sim, é difécil. ?? difécil ver uma luz no fim do túnel, ver uma sa?da, um modo de aguentar tudo isso quê??do você se sente assim. você se sente só, e realmente está. O mundo não para nunca, e você tem quê??aguentar, por si só. Ele vai tá pregar muitas pe?as, vai judiar de você, tá bater, tá deixar de joelhos, e você ainda vai ter quê??resistir. A noite vir? e tá engolir?, far? você se sentir fr?gil, in?til, engolida por um mundo cruel, e você ainda vai ter quê??resistir, porquê??por mais quê??tudo isso doa, você sabe quê??vai passar, você sabe quê??o sol nascer? no outão dia, e quê??a esperança dentão de você se renovar?. E o dia vem, trazendo o sol, trazendo a esperança, a alegria de viver. você vai olhar para o sol, e ver quê??vale a pena suportar quê??quê?? dor simplesmente para olhá-lo toda manhá. E a vida é assim. teráo momentos em quê??você se sentir? fr?gil e in?til, mas apàs esses, sempre teráo aquê??es em quê??você vai estar feliz, esperanãosa, e sua força vai crescer, você perceber? quê??pode aguentar quê??quê?? coisa desse mundo. Por mais quê??ele tá bata e tá fira, isso se curar?, com a força quê??existe dentão de você. Esse é um lembrete quê??você deve guardar contigo sempre: você pode aguentar tudo nessa vida. ",http://3.bp.blogspot.com/_b5_j7WJuwC4/TJuJJ_JuUcI/AAAAAAAAAIA/hyUWG7boJ6A/s1600/looove.jpg,2,0.6472,1,0.6571,nao,0.6845,
1755476635,"Carla









Marisa Pereira























































































































Nunca menos, nunca mais,









na exata medida do quê??me espera,









do quê??não vendo,&nbsp;perco na vida,









do quê??esperando,&nbsp;sonho acordada,









do quê??vivendo, me encho de ser.







































Aquê??e









instante, não outão,









o perfume no meio da rua,









o c?o atravessando na passadeira,









o raio de sol aquê??endo o banco de jardim,









o p? cansado de andar,









a mente ainda quê??endo ver mais.







































Sozinha,









em meio é multid?o,









ninguém me conhece,









nem sei se alguém me vê









sinto-me entregue a mim mesma,









dona de meus minutos,









do quê??me vai no peito,









do quê??se forma em meu pensamento,









do quê??de mim se desenrola,









in?dito, ininterrupto e inexplic?vel,









ante meus olhos, olhando para dentão









e sem mostrar nada a ninguém.





























não faço parte do mundo,









o mundo é quê??faz parte de mim.









",http://1.bp.blogspot.com/-07QXjY_rbGE/UMu-3g0ayXI/AAAAAAAAAfI/HxY6G6Rezp0/s1600/4+(15.jpg,0,0.6779999999999999,1,0.6667,nao,1.0,
1755476636,"



















Cada vez mais gostoso revisitar Londres e descobrir um pouco mais desta cidade única. Faz uns meses quê??quê??ia voltar lá para ir na ?rea onde foi filmado o quê??idàssimo&nbsp;





























Mrs Palfrey aí The Claremont. Lancaster Gate fica próximo aí Hyde Park, com hot?is tradicionais e pr?dios residenciais construídos em meados do sóculo 19. No filme, era em um desses hot?is de Lancaster Gate onde morava Mrs Palfrey, uma aposentada abandonada pela fam?lia quê??conhece um jovem escritor, &nbsp;e da? surge uma linda amizade. Eu amo este filme!!! Da? quê??passei uma manhá inteirinha explorando esta regi?o.

















































Lancaster Gate, Londres







































Lancaster Gate, Londres







































Catedral de Lancaster Gate, Londres







































Lancaster Gate, Londres







































Lancaster Gate, Londres





























Depois de ""realizar meu sonho"", uma voltinha pelo gostosóssimo Hyde Park.





























Hyde Park, Londres







































Hyde Park, Londres







































Hyde Park, Londres







































Hyde Park, Londres







































Hyde Park, Londres





























também fui pela primeira vez na Harrods, a maior e mais antiga loja de departamento da Europa. Puro luxo!

















































Harrods, Londres







































Harrods, Londres







































Harrods, Londres







































Harrods, Londres







































Harrods, Londres







































Harrods, Londres





























Oxford Street também já estava no clima de Natal.





























Oxford Street, Londres







































Oxford Street, Londres





























também explorei mais Wimbledon, onde mora a Camilla, amiga quê??sempre me hospeda quê??do estou na cidade.





























Wimbledon, Londres







































Wimbledon, Londres







































Wimbledon, Londres







































Camillinha, Londres







































Feijoada da Camilla, Londres





























Mais Londres!















































































típico taxi londrino com propaganda do Brasil&nbsp;







































Big Ben, Londres







































Big Ben e Parlamento, Londres







































Feira de livros e discos é beira do Thames, Londres







































Catedral de São Paulo, Londres







































Artistas de rua, Londres







































Foi perfeito!









",http://2.bp.blogspot.com/-NusjMX-EYEA/ULpAtPm3D9I/AAAAAAAALDE/BRXj0KiH9Ek/s1600/IMG_20121110_161937.jpg,2,1.0,1,0.68,nao,1.0,
1755476637,"?? com muito orgulho quê??anuncio aquê??no meu Blog um artista quê??merece reconhecimento: Z?pa é caricaturistas , retratista&nbsp;e tatuador. Sua arte&nbsp;se destaca pelo belo desenho quê??exprime em seus trabalhos. Visitem o seu Blog e se deliciem com suas obras! Abaixo alguns trabalhos quê??escolhi para aprecia??o!Abra?o a todos!









http://zepadesenhista.blogspot.com/",http://1.bp.blogspot.com/_vWZF-FneugI/TPvb2o_oKRI/AAAAAAAAAp8/le-t4ji8tx8/s1600/Zepa.jpg,2,1.0,1,0.6908,nao,1.0,
1755476638,"



























































A noite me seduz



















A noite me induz





































































A noite me desperta



























































A noite me alerta



























































A&nbsp;noite me ilumina







































A noite fascina





































































A noite me reanima&nbsp;

















































A noite me subestima































































































































































A noite me apavora



















A noite me provoca



















A noite me sufoca



















A noite me devora



































































































A noite me aprisiona







































A noite me emociona



















A noite me vicia

















































A noite me silencia



















A noite me contagia





























A noite me traz calmaria





























",http://1.bp.blogspot.com/-9fABFicqsoU/Te7B_0_MYpI/AAAAAAAAAC8/JwnupV9jcOA/s1600/noite-2787.jpg,2,0.6757,1,0.6677,nao,1.0,
1755476639,"No dia de 18 de junho, o mundo perdeu um dos seus maiores escritores. Vencedor do pr?mio Nobel de literatura, Josó Saramago revolucionou a literatura com seu estilo único. Era considerado por muitos cr?ticos um dos maiores romancistas da sua época.A ??rea 21 não poderia deixar de prestar sua homenagem aí grande escritor portuguàs, e deixa aquê??uma pequê??a lista com 5 livros de sua autoria. Todos imperd?veis.1- Ensaio sobre a cegueira (1995)2- O Evangelho segundo Jesus Cristo (1991)3- O homem duplicado (2002)4-A jangada de pedra (1986)5- Todos os nomes (1997)""Se tens um coração de ferro, bom proveito. O meu, fizeram-no de carne, e sangra todo dia.""Josó Saramago (1922 - 2010)Trecho do document?rio ""Janela da Alma""",http://4.bp.blogspot.com/_RYse4uECJ2Y/TB5DJn3VXqI/AAAAAAAAAIY/EYKr4K5JbxU/s1600/jose_saramago01.jpg,0,638.0,1,0.6879,nao,1.0,
1755476640,"Homem com fei??es de menino,Com olhos brilhantes e sorriso largo,  Seu coração é generoso, am?vel e sonhador,  Tens o dom da bondade e a incapacidade de dizer não, mesmo quê??do se é necessório.  Seus sonhos voam alto,  tão quê?? a sua capacidade de fazê-los virar realidade.  Pode ser quê??não veja isso  porém credes, você pode tudo!  Forte, Inteligente, Lindo, Sensóvel,  Consegues se machucar tanto aí ponto de machucar aos outãos para poder se defender;  Mas mesmo assim, ainda se culpa por se defender.  De onde eu tá conhe?o?  De quê??mundo você veio?  Fico noites acordada tentando descobrir,  Como foi quê??perdi minha vivência no primeiro dia quê??vi o seu olhar.  Onde eu estava a primeira vez quê??eu tá conheci?  quê?? roubou o meu ar? quê?? me tirou o direito de dormir?  Como vou poder lhe mostrar o mundo se eu sequê?? consigo ver?  Me resta forçar meus pulm?es para quê??o oxig?nio entre e me mantenha viva,  O Tempo será meu maior aliado, resolver? todas aí minhas dores, como sempre fez!  até lá, eu sonho acordada  Busco no trabalho um refégio,  Busco nos amigos o consolo,  E nas fotos quê??tem seu sorriso busco a alegria de saber quê??você existe!",http://3.bp.blogspot.com/-aInPFYaWVhM/Tp7c8ZIV4aI/AAAAAAAAAHc/KX_GxqWHCZM/s1600/cloud.jpg,2,1.0,1,1.0,sim,0.6732,0.0
1755476641,"&nbsp;Esta postagem não é uma resenha e não contêm spoillers. Caso algum cont?udo desta postagem tenha alguma revela??o do enredo do futuro da sórie, me avise nos comentários quê??irei retirar.

























































































Desde a morte de sua m?e, Carter e Sadie viveram perto de estranhos. 









Enquê??to Sadie viveu comãos avàs, em Londres, seu irm?o viajava pelo 









mundo com seu pai, o egipt?logo brilhante, Dr. Julius Kane.



















    Uma noite, o Dr. Kane traz os irmãos juntos para uma experi?ncia de 









???pesquê??a??? no Museu Britúnico, onde ele espera para acertar aí coisas 









para sua fam?lia. aí contr?rio, ele liberta o deus eg?pcio Set, quê??









expulsa-lo aí esquê??imento e forças das crianças  a fugir para salvar 









suas vidas.



















    Logo, Sadie e Carter descobre quê??os deuses do Egito estão acordando









 e, o pior deles ??? Set ??? tem a sua viSão sobre o Kanes. Para det?-lo, os









 irmãos embarcam em uma perigosa viagem em todo o mundo ??? uma busca quê??









traz os cada vez mais perto da verdade sobre sua fam?lia e seus vênculos









 com uma ordem secreta quê??existiu desde o tempo dos faraàs.



























































As Crúnicas dos Kane é uma trilogia boa quê??explora a mitãogia egipcia. Rick Riordan utilizou sua experi?ncia de Percy Jackson nesta sórie.









&nbsp;Entre os 3 livros, o meu preferido é O tãono de Fogo, o livro explorou bem o fato quê??eles se acostumar?o a serem magos poderosos. E Sadie, minha quê??ida Sadie me fez dar risadas durante os cap?tulos quê??ela narrava, irei sentir falta dessa personagem. Carter é meio ""bestão"" em relação a coisas cotidianas, pois sempre viveu viajando com seu pai por a?.









A trilogia foi boa, não esperava nada surpreendente e gostei do quê??li. Mas como o Rick Riordan escreve para ""crianças "", ele poderia fazer uma verSão adulta dos livros infanto-juvenil, eu quê??o ver agora mais real. (quê??O SANGUE quê??O SANGUE - não não quê??o, mas seria legal um autor variar e matar um de seus protagonistas...)









então... Vamos comparar PJ e Kanesó não irei comparar, pois cada sórie fala de uma mitologia diferente, mas deu para prever algumas coisas na narrativa quê??o Rick fez em PJ. Claro quê??não São id?nticas, mas tem suas semelhan?as. 









Caso apare?a uma sórie spin-off dessa do além não irei ler. O tema já foi utlizado e pode voltar pra gaveta, não há como vomitar novas ideias sobre essa hist?ria, mas é bem diferente do cross-over quê??ele ir? fazer. Bom, eu espero quê??tenha um futuro livro sobre esse cross-over. Mas por enquê??to será algumas páginas.







































",http://3.bp.blogspot.com/-t_LJE2M8iTs/T1z8zFMGGFI/AAAAAAAAAdA/jNC5owcaLsI/s1600/livro-1.jpg,1,1.0,1,1.0,nao,1.0,
1755476646,"Hoje é um dia especial: dia da conscientiza??o do per?neo! E como gosto de falar dele, vim fazer post rapidex sobre o assunto.&nbsp;



























































Muita gente já ouviu falar do dito cujo, mas nem todo mundo já encontãou com ele pessoalmente, o quê??é um grande erro.&nbsp;









O per?neo é o fundo da nossa pelve (bacia), é comãosto por muitos màsculos, está presente no homem e na mulher e tem como fun??o segurar nossas vàsceras no lugar, permitir quê??a gente consiga segurar o xixi, coc? e pum em momentos quê??não podemos liber? -los (e também quê??do podemos...ufa!), permite quê??a relação sexual aconte?a e na mulher gestante ainda garante sustenta??o aí beb? e permite a expulSão. quê??ta coisa quê??essa musculatura faz n??O problema é quê??aí pessoas não conhecem essa regi?o de seus corpos e do corpo do outão. Regularmente no consult?rio me deparo com mulheres surpresas com seus per?neos, por descobrirem quê??têm fraquê??a e por isso perdem xixi , por descobrirem quê??contraem demais lá embaixo e aí sentem dor na relação (dor no sexo não é normal), aí vezes simplesmente por tocarem, se massagearem e conhecerem suas texturas, dobrinhas, sensações.&nbsp;????E como só trabalho com mulheres, para o dia de hoje (e todos os outãos dias da vida) minha sugestão ?: se conhe?am! Essa regi?o é super importante para nossa sa?de e precisa ser observada. Da mesma forma com quê??olham pro rosto, pro p?, pra barriga, olhem lá embaixo também. não é feio, não vai pro inferno, não vai ficar estampado na testa quê??você decidiu se conhecer... mas preciso avisar quê??sua relação consigo mesma vai mudar possivelmente pra melhor.Pegue espelho e se olhe. Ponha a m?o, sinta como é sua vulva, ?nus, vagina. Tem dor? Tocando lá dentão da vagina, um lado é igual o outão? A entradinha é igual o fundo? Consegue contrair (apertar)? Como é essa contra??o? Puxa pra dentão ou empurra? Por quê??to tempo consegue contrair? Usa mais màsculos do corpo enquê??to contrai lá embaixo? Aprenda como seu corpo funciona. quê??do quê??er (se quê??er), divida isso também com a pessoa com quê?? se relaciona porquê??ela/ele também tem per?neo.E gestantes e mulheres no pàs parto quê??precisarem de atendimento, tá por aquê??&nbsp;





























",http://1.bp.blogspot.com/-F2_Zyl6wLKo/V-WkkwbXuKI/AAAAAAAAINA/NDmjAV4WCSsK-vJzfvZnCgQpnHRD-HDcwCLcB/s1600/hannah-birth-lr-113.jpg,2,0.6751,1,1.0,nao,1.0,
1755476647,"



















Com minha fam?lia louvando aí Senhor







































Pr. Josó Roberto





























Pelo segundo final de semana seguido tive o privilágio de pregar a Palavra de Deus em duas confer?ncia mission?rias, desta vez na cidade onde cresci, Ca?apava-SP, na Igreja Crist? Evang?lica, quê??é pastoreada pelo meu amigo pastor Josó Roberto Francelino.







































Desta vez viajamos com toda a fam?lia, foi a primeira viagem do Luigi e, gra?as a Deus, tudo correu 









bem, foi um pouco cansativo na ida, porém logo ele se acostumou e deu tudo certo. Agnes e Annelise, como sempre, aproveitaram bastante, brincaram, fizeram novas amizades e desfrutaram muito da viagem.





